Open,High,Low,Close
96.97,100.68,96.37,96.97
100.48,102.43,99.21,99.63
102.39,102.94,100.15,102.23
101.7,105.17,101.54,101.91
104.65,106.95,104.25,104.42
104.85,105.79,103.33,105.44
104.96,105.92,103.9,105.02
104.45,105.06,100.62,104.38
102.64,103,99.01,102.7
100.31,101.6,98.47,101.16
101.86,101.87,96.71,101.19
97.4,99.6,96.22,97.18
98.1,101.99,96.6,97.98
102.8,104.54,101.01,101.42
103.02,104.27,102.6,101.85
102.74,105.18,102.1,103.09
104.85,106.34,104.38,104.97
105.52,106.69,104.76,105.75
105.46,105.95,104.5,105.6
105.43,105.76,103.6,105.4
103.94,105,102.7,103.98
104.45,105.15,103.44,104.79
104.31,106.83,104.12,104.27
106.62,108.23,106.3,106.72
108.29,108.78,107.58,107.94
108.2,108.6,107.5,108.47
107.99,109.15,107.72,108.34
108.67,110.44,108.23,108.83
110.32,113.18,110.11,110.3
113.28,113.46,108.88,112.79
108.97,110.24,105.47,109.92
106.02,107.43,105.31,106.25
107.32,108.55,105.77,107.11
109.09,110.67,107.77,108.11
110.05,110.06,107.1,110.22
108.06,109.1,106.01,107.69
108.45,111.66,107.96,108.28
111.37,112.48,111,111.45
112.34,113.48,111.08,112.29
112.15,112.64,111.12,112.28
111.89,113.4,110.71,112.21
113.13,113.97,111.69,112.76
112.82,114.18,112.25,112.86
113.89,114.83,110.82,113.93
112.98,113.22,110.3,113.52
110.68,111.22,108.48,111.05
108.78,109.38,98.25,109.24
99.76,102.38,94.63,99.8
98.11,103.4,97.42,97.18
102.44,103.95,100.12,102.55
103.69,104.6,97.5,103.88
98.59,100.49,95.25,98.21
98.81,100.7,97.09,98.97
99.36,99.65,96.89,99.65
96.98,97.81,95.02,97.37
98.18,101.42,97.97,96.91
100.23,101.24,98.63,100.56
99.06,100.42,96.35,98.93
99.68,100.04,96.37,100.1
97.54,100.09,96.61,97.7
99.27,101.63,98.2,99.59
101.24,101.9,99.61,101.32
100.16,101.24,100.04,100.23
100.69,103.39,99.6,100.59
102.68,103.31,99.86,102.7
99.79,100.9,98.46,100.29
100.87,100.87,98.12,100.4
100.42,100.68,98.55,100.22
98.82,99.7,97.74,99.01
99.58,101.89,98.02,99.09
100.83,102.44,100.74,100.74
101.84,102.15,98.6,101.93
98.77,99.32,96.13,99.29
97.09,99.44,96.51,97.3
99.68,99.95,94.01,99.37
95.29,95.75,94.29,94.81
95.5,95.81,92.23,94.95
93.17,93.87,91.51,93.4
93.76,95.1,92.88,93.63
93.76,95.7,93.24,94.17
94.4,94.47,89.69,95.41
92.29,92.34,89.82,91.02
91.16,91.3,89.61,91.16
90.71,92.96,90.44,90.61
93.37,95.84,92.66,92.89
95.08,95.82,93.88,94.77
95.12,95.39,93.45,95.42
94.98,97.48,94.34,94.94
97,97.79,95.9,96.89
97.04,99.42,96.99,96.65
98.79,99.18,95.6,98.67
96.1,96.75,94.14,96.2
95.09,97.5,93.55,95.15
96.72,99.21,96.53,97.43
97.59,98.88,94.53,98.05
96.03,97.74,95.21,95.69
97.83,98.05,95.05,97.24
96.45,98.98,96.25,96.25
98.48,99.37,96.93,97.86
98.36,100.16,97.2,98.4
99.2,100.19,98.43,99.13
99.76,99.87,98.52,99.87
99.15,100.62,97.76,99.2
99.18,99.5,97.14,99.59
97.27,98.01,96.51,97.4
97.16,97.39,94.95,97.44
96.2,98.6,93.42,95.7
95.02,95.68,93.08,94.89
93.15,93.75,91.22,93.79
91.94,92.59,86.04,91.93
86.5,88.32,82.87,86.63
85.71,85.73,80.17,86.88
81.1,83.05,75.71,81.31
81.9,83.14,79.53,79.3
81.95,85.97,81.03,82.89
85.55,87.37,84.02,85.72
85.59,88.05,84.4,85.38
87.68,87.93,85.62,87.88
87.1,89,86.65,86.65
87.55,87.71,81.27,87.58
81.45,83.78,79.38,82.51
82.27,84.8,81.18,82.41
84.45,86.39,83.4,84.42
85.67,86.59,84.55,85.44
85.17,86.56,83.01,85.16
85.09,85.64,82.95,85.3
85.33,87.62,85.11,85.37
87.51,89.21,86.46,87.27
88.79,89.54,87.67,88.9
88.73,89.9,88.21,88.81
88.78,88.99,85.42,88.93
86.46,86.6,83.2,86.45
86.5,90.48,86.15,86.02
90.11,90.23,88.59,89.34
88.77,89.5,85.64,89.05
86.7,88.95,85,87.24
88.95,90.52,87.81,88.19
89.88,90.25,88.21,90.21
88.6,90.15,88.01,88.91
89.39,89.93,87.22,89.4
87.8,87.8,84.9,88.18
86.01,87.68,85.25,85.81
86.51,87.99,84.92,86.92
84.81,85,79.66,85.92
80.4,81.81,77.55,80.51
79.64,81.36,77.11,79.85
81.48,84.77,80.92,80.24
83.76,84.62,80.54,84.45
80.67,83.98,79.64,81.21
83.07,83.23,78.6,82.14
78.92,79.64,76.65,79.2
76.4,77.99,74.95,77.61
78.25,79.82,76.94,75.67
79.71,82.9,79.08,79.68
82.57,84,81.36,82.59
82.75,86.09,82.75,82.98
85.7,86.64,83.97,85.41
85.2,86.59,84.52,85.81
84.93,85.39,83.17,85.57
84.47,87.4,83.77,84.23
87.48,88.18,85.88,86.8
86.3,89.23,85.75,86.38
88.53,89.69,86.03,88.53
86.2,87.12,84.22,86.29
86.5,88.89,85.95,86.07
87.05,91.88,87,87.4
91.69,94.65,91.1,91.27
92.59,93.92,90,93.17
90.98,94.25,90.74,90.2
93.93,93.93,92.01,93.96
93.53,93.8,91.36,93.32
92.58,92.88,89.17,93.19
91.6,93.79,90.97,92.19
92.99,94.61,90.87,92.51
94.24,94.93,92.87,94.07
94.26,96.11,93.23,94.26
95.87,97.08,95.23,95.52
96.81,97.84,94.54,96.8
95.75,98.35,95.2,95.74
97.51,99.2,97.35,97.78
99.3,99.69,97.19,98.99
98.04,99.84,97.51,98.14
99.44,102.91,98.43,99.37
101.74,103.37,98.34,102.6
